Plot,Subplot,Date,Year,Month,X,Y,Exposure,Openness
LFDP,37,11/20/2011,2011,11,40,40,EV-2,0.098802826
LFDP,37,11/20/2011,2011,11,40,40,EV-4,0.049481174
LFDP,37,11/20/2011,2011,11,40,40,EV0,0.242875683
LFDP,37,5/1/2012,2012,5,40,40,EV-2,0.088198896
LFDP,37,5/1/2012,2012,5,40,40,EV-4,0.049185019
LFDP,37,5/1/2012,2012,5,40,40,EV0,0.193686968
LFDP,37,11/16/2017,2017,11,40,40,EV-2,0.503910349
LFDP,37,11/16/2017,2017,11,40,40,EV-4,0.424143837
LFDP,37,11/16/2017,2017,11,40,40,EV-4,0.424143837
LFDP,37,11/16/2017,2017,11,40,40,EV-4,0.424143837
LFDP,37,11/16/2017,2017,11,40,40,EV0,0.712932572
LFDP,40,12/8/2011,2011,12,100,40,EV-2,0.090922724
LFDP,40,12/8/2011,2011,12,100,40,EV-4,0.04833703
LFDP,40,12/8/2011,2011,12,100,40,EV0,0.183614273
LFDP,40,5/4/2012,2012,5,100,40,EV-2,0.117280304
LFDP,40,5/4/2012,2012,5,100,40,EV-4,0.057804866
LFDP,40,5/4/2012,2012,5,100,40,EV0,0.331785071
LFDP,40,11/16/2017,2017,11,100,40,EV-2,0.50463979
LFDP,40,11/16/2017,2017,11,100,40,EV-4,0.408180555
LFDP,40,11/16/2017,2017,11,100,40,EV-4,0.408180555
LFDP,40,11/16/2017,2017,11,100,40,EV-4,0.408180555
LFDP,40,11/16/2017,2017,11,100,40,EV0,0.690483268
LFDP,43,12/14/2011,2011,12,160,40,EV-2,0.091887854
LFDP,43,12/14/2011,2011,12,160,40,EV-4,0.051884664
LFDP,43,12/14/2011,2011,12,160,40,EV0,0.157219212
LFDP,43,5/4/2012,2012,5,160,40,EV-2,0.179043934
LFDP,43,5/4/2012,2012,5,160,40,EV-4,0.067703452
LFDP,43,5/4/2012,2012,5,160,40,EV0,0.333301781
LFDP,43,11/29/2017,2017,11,160,40,EV-2,0.549259469
LFDP,43,11/29/2017,2017,11,160,40,EV-4,0.484445494
LFDP,43,11/29/2017,2017,11,160,40,EV0,0.726418352
LFDP,46,1/15/2012,2012,1,220,40,EV-2,0.086030448
LFDP,46,1/15/2012,2012,1,220,40,EV-4,0.046593976
LFDP,46,1/15/2012,2012,1,220,40,EV0,0.189267306
LFDP,46,5/22/2012,2012,5,220,40,EV-2,0.087945687
LFDP,46,5/22/2012,2012,5,220,40,EV-4,0.043349199
LFDP,46,5/22/2012,2012,5,220,40,EV0,0.198707346
LFDP,46,11/29/2017,2017,11,220,40,EV-2,0.492707622
LFDP,46,11/29/2017,2017,11,220,40,EV-4,0.452534913
LFDP,46,11/29/2017,2017,11,220,40,EV-4,0.452534913
LFDP,46,11/29/2017,2017,11,220,40,EV-4,0.452534913
LFDP,46,11/29/2017,2017,11,220,40,EV0,0.597818803
LFDP,49,12/18/2011,2011,12,280,40,EV-2,0.087149774
LFDP,49,12/18/2011,2011,12,280,40,EV-4,0.048302316
LFDP,49,12/18/2011,2011,12,280,40,EV0,0.175722953
LFDP,49,5/11/2012,2012,5,280,40,EV-2,0.106359954
LFDP,49,5/11/2012,2012,5,280,40,EV-4,0.054153567
LFDP,49,5/11/2012,2012,5,280,40,EV0,0.278130557
LFDP,49,11/29/2017,2017,11,280,40,EV-2,0.292411111
LFDP,49,11/29/2017,2017,11,280,40,EV-4,0.244052906
LFDP,49,11/29/2017,2017,11,280,40,EV0,0.409403859
LFDP,88,11/20/2011,2011,11,40,100,EV-2,0.122448082
LFDP,88,11/20/2011,2011,11,40,100,EV-4,0.056658979
LFDP,88,11/20/2011,2011,11,40,100,EV0,0.260267122
LFDP,88,5/22/2012,2012,5,40,100,EV-2,0.127306099
LFDP,88,5/22/2012,2012,5,40,100,EV-4,0.072356649
LFDP,88,5/22/2012,2012,5,40,100,EV0,0.272030419
LFDP,88,11/30/2017,2017,11,40,100,EV-2,0.449843054
LFDP,88,11/30/2017,2017,11,40,100,EV-4,0.38669389
LFDP,88,11/30/2017,2017,11,40,100,EV0,0.609623147
LFDP,91,12/8/2011,2011,12,100,100,EV-2,0.106629084
LFDP,91,12/8/2011,2011,12,100,100,EV-4,0.054683095
LFDP,91,12/8/2011,2011,12,100,100,EV0,0.309023183
LFDP,91,5/4/2012,2012,5,100,100,EV-2,0.136392298
LFDP,91,5/4/2012,2012,5,100,100,EV-2,0.136392298
LFDP,91,5/4/2012,2012,5,100,100,EV-4,0.072679178
LFDP,91,5/4/2012,2012,5,100,100,EV0,0.465427482
LFDP,91,11/30/2017,2017,11,100,100,EV-2,0.542567153
LFDP,91,11/30/2017,2017,11,100,100,EV-4,0.488201767
LFDP,91,11/30/2017,2017,11,100,100,EV0,0.681106251
LFDP,94,12/14/2011,2011,12,160,100,EV-2,0.083891083
LFDP,94,12/14/2011,2011,12,160,100,EV-4,0.050423507
LFDP,94,12/14/2011,2011,12,160,100,EV0,0.183510605
LFDP,94,5/7/2012,2012,5,160,100,EV-2,0.101004436
LFDP,94,5/7/2012,2012,5,160,100,EV-4,0.058286894
LFDP,94,5/7/2012,2012,5,160,100,EV-4,0.058286894
LFDP,94,5/7/2012,2012,5,160,100,EV0,0.222679313
LFDP,94,11/30/2017,2017,11,160,100,EV-2,0.576214828
LFDP,94,11/30/2017,2017,11,160,100,EV-4,0.558698478
LFDP,94,11/30/2017,2017,11,160,100,EV0,0.65404945
LFDP,97,12/17/2011,2011,12,220,100,EV-2,0.091466002
LFDP,97,12/17/2011,2011,12,220,100,EV-4,0.057176934
LFDP,97,12/17/2011,2011,12,220,100,EV0,0.205841664
LFDP,97,5/8/2012,2012,5,220,100,EV-2,0.109852016
LFDP,97,5/8/2012,2012,5,220,100,EV-4,0.065802152
LFDP,97,5/8/2012,2012,5,220,100,EV0,0.228398139
LFDP,97,11/30/2017,2017,11,220,100,EV-2,0.53409262
LFDP,97,11/30/2017,2017,11,220,100,EV-4,0.498562688
LFDP,97,11/30/2017,2017,11,220,100,EV0,0.669649696
LFDP,100,12/18/2011,2011,12,280,100,EV-2,0.08852522
LFDP,100,12/18/2011,2011,12,280,100,EV-4,0.047425665
LFDP,100,12/18/2011,2011,12,280,100,EV0,0.166400047
LFDP,100,5/11/2012,2012,5,280,100,EV-2,0.107061011
LFDP,100,5/11/2012,2012,5,280,100,EV-4,0.052130676
LFDP,100,5/11/2012,2012,5,280,100,EV0,0.493135551
LFDP,100,11/29/2017,2017,11,280,100,EV-2,0.31255082
LFDP,100,11/29/2017,2017,11,280,100,EV-4,0.261934845
LFDP,100,11/29/2017,2017,11,280,100,EV0,0.438929287
LFDP,139,12/2/2011,2011,12,40,160,EV-2,0.188842748
LFDP,139,12/2/2011,2011,12,40,160,EV-4,0.126964284
LFDP,139,12/2/2011,2011,12,40,160,EV0,0.311125681
LFDP,139,5/1/2012,2012,5,40,160,EV-2,0.167433479
LFDP,139,5/1/2012,2012,5,40,160,EV-4,0.11307058
LFDP,139,5/1/2012,2012,5,40,160,EV0,0.306415221
LFDP,139,12/4/2017,2017,12,40,160,EV-2,0.563232559
LFDP,139,12/4/2017,2017,12,40,160,EV-4,0.527721226
LFDP,139,12/4/2017,2017,12,40,160,EV0,0.693075003
LFDP,142,12/8/2011,2011,12,100,160,EV-2,0.071629417
LFDP,142,12/8/2011,2011,12,100,160,EV-4,0.036064288
LFDP,142,12/8/2011,2011,12,100,160,EV0,0.172263895
LFDP,142,5/4/2012,2012,5,100,160,EV-2,0.09468468
LFDP,142,5/4/2012,2012,5,100,160,EV-4,0.046418583
LFDP,142,5/4/2012,2012,5,100,160,EV0,0.219306957
LFDP,142,12/4/2017,2017,12,100,160,EV-2,0.564889891
LFDP,142,12/4/2017,2017,12,100,160,EV-4,0.520454121
LFDP,142,12/4/2017,2017,12,100,160,EV0,0.682166822
LFDP,145,12/14/2011,2011,12,160,160,EV-2,0.091183279
LFDP,145,12/14/2011,2011,12,160,160,EV-4,0.052389533
LFDP,145,12/14/2011,2011,12,160,160,EV0,0.195664236
LFDP,145,5/7/2012,2012,5,160,160,EV-2,0.087465753
LFDP,145,5/7/2012,2012,5,160,160,EV-4,0.04889959
LFDP,145,5/7/2012,2012,5,160,160,EV0,0.218476534
LFDP,145,12/4/2017,2017,12,160,160,EV-2,0.523148407
LFDP,145,12/4/2017,2017,12,160,160,EV-4,0.4676022
LFDP,145,12/4/2017,2017,12,160,160,EV0,0.650450594
LFDP,148,1/15/2012,2012,1,220,160,EV-2,0.088521443
LFDP,148,1/15/2012,2012,1,220,160,EV-4,0.041739032
LFDP,148,1/15/2012,2012,1,220,160,EV0,0.184760715
LFDP,148,5/8/2012,2012,5,220,160,EV-2,0.107188823
LFDP,148,5/8/2012,2012,5,220,160,EV-4,0.055256247
LFDP,148,5/8/2012,2012,5,220,160,EV0,0.222425407
LFDP,148,12/4/2017,2017,12,220,160,EV-2,0.38365672
LFDP,148,12/4/2017,2017,12,220,160,EV-4,0.331690088
LFDP,148,12/4/2017,2017,12,220,160,EV0,0.488805134
LFDP,151,12/18/2011,2011,12,280,160,EV-2,0.086748176
LFDP,151,12/18/2011,2011,12,280,160,EV-4,0.041756882
LFDP,151,12/18/2011,2011,12,280,160,EV0,0.297681459
LFDP,151,5/11/2012,2012,5,280,160,EV-2,0.144452928
LFDP,151,5/11/2012,2012,5,280,160,EV-4,0.075565213
LFDP,151,5/11/2012,2012,5,280,160,EV0,0.518747994
LFDP,151,12/4/2017,2017,12,280,160,EV-2,0.439627595
LFDP,151,12/4/2017,2017,12,280,160,EV-4,0.39039905
LFDP,151,12/4/2017,2017,12,280,160,EV0,0.52091812
LFDP,190,12/2/2011,2011,12,40,220,EV-2,0.065320151
LFDP,190,12/2/2011,2011,12,40,220,EV-4,0.03408351
LFDP,190,12/2/2011,2011,12,40,220,EV0,0.157579376
LFDP,190,5/1/2012,2012,5,40,220,EV-2,0.073997941
LFDP,190,5/1/2012,2012,5,40,220,EV-4,0.037817856
LFDP,190,5/1/2012,2012,5,40,220,EV0,0.167676959
LFDP,190,12/5/2017,2017,12,40,220,EV-2,0.528202229
LFDP,190,12/5/2017,2017,12,40,220,EV-4,0.455833696
LFDP,190,12/5/2017,2017,12,40,220,EV0,0.629343759
LFDP,193,12/8/2011,2011,12,100,220,EV-2,0.106647558
LFDP,193,12/8/2011,2011,12,100,220,EV-4,0.055250165
LFDP,193,12/8/2011,2011,12,100,220,EV0,0.233074098
LFDP,193,5/4/2012,2012,5,100,220,EV-2,0.106625267
LFDP,193,5/4/2012,2012,5,100,220,EV-4,0.0541587
LFDP,193,5/4/2012,2012,5,100,220,EV0,0.26425191
LFDP,193,12/5/2017,2017,12,100,220,EV-2,0.605568704
LFDP,193,12/5/2017,2017,12,100,220,EV-4,0.543820094
LFDP,193,12/5/2017,2017,12,100,220,EV0,0.710517674
LFDP,196,12/14/2011,2011,12,160,220,EV-2,0.105614475
LFDP,196,12/14/2011,2011,12,160,220,EV-4,0.052762431
LFDP,196,12/14/2011,2011,12,160,220,EV0,0.246866264
LFDP,196,5/7/2012,2012,5,160,220,EV-2,0.0817176
LFDP,196,5/7/2012,2012,5,160,220,EV-4,0.034085097
LFDP,196,5/7/2012,2012,5,160,220,EV0,0.259560419
LFDP,196,12/5/2017,2017,12,160,220,EV-2,0.19860878
LFDP,196,12/5/2017,2017,12,160,220,EV-4,0.104186332
LFDP,196,12/5/2017,2017,12,160,220,EV0,0.599283162
LFDP,199,12/18/2011,2011,12,220,220,EV-2,0.199923704
LFDP,199,12/18/2011,2011,12,220,220,EV-4,0.097975221
LFDP,199,12/18/2011,2011,12,220,220,EV0,0.361391703
LFDP,199,5/8/2012,2012,5,220,220,EV-2,0.169903666
LFDP,199,5/8/2012,2012,5,220,220,EV-4,0.085872585
LFDP,199,5/8/2012,2012,5,220,220,EV0,0.372085822
LFDP,199,12/5/2017,2017,12,220,220,EV-2,0.517400202
LFDP,199,12/5/2017,2017,12,220,220,EV-4,0.469750398
LFDP,199,12/5/2017,2017,12,220,220,EV0,0.650249768
LFDP,202,12/18/2011,2011,12,280,220,EV-2,0.095821231
LFDP,202,12/18/2011,2011,12,280,220,EV-4,0.045968213
LFDP,202,12/18/2011,2011,12,280,220,EV0,0.217744861
LFDP,202,5/11/2012,2012,5,280,220,EV-2,0.104109609
LFDP,202,5/11/2012,2012,5,280,220,EV-4,0.048335577
LFDP,202,5/11/2012,2012,5,280,220,EV0,0.257774244
LFDP,202,12/5/2017,2017,12,280,220,EV-2,0.299286285
LFDP,202,12/5/2017,2017,12,280,220,EV-4,0.23668564
LFDP,202,12/5/2017,2017,12,280,220,EV0,0.474933599
LFDP,241,12/2/2011,2011,12,40,280,EV-2,0.086911977
LFDP,241,12/2/2011,2011,12,40,280,EV-4,0.040631911
LFDP,241,12/2/2011,2011,12,40,280,EV0,0.210957297
LFDP,241,5/1/2012,2012,5,40,280,EV-2,0.103658209
LFDP,241,5/1/2012,2012,5,40,280,EV-4,0.049639832
LFDP,241,5/1/2012,2012,5,40,280,EV0,0.260629177
LFDP,241,12/14/2017,2017,12,40,280,EV-2,0.371521234
LFDP,241,12/14/2017,2017,12,40,280,EV-4,0.293135968
LFDP,241,12/14/2017,2017,12,40,280,EV0,0.53556952
LFDP,244,12/8/2011,2011,12,100,280,EV-2,0.079582652
LFDP,244,12/8/2011,2011,12,100,280,EV-4,0.043852265
LFDP,244,12/8/2011,2011,12,100,280,EV0,0.225623463
LFDP,244,5/4/2012,2012,5,100,280,EV-2,0.076171527
LFDP,244,5/4/2012,2012,5,100,280,EV-4,0.041338266
LFDP,244,5/4/2012,2012,5,100,280,EV0,0.265852504
LFDP,244,12/12/2017,2017,12,100,280,EV-2,0.499624961
LFDP,244,12/12/2017,2017,12,100,280,EV-4,0.441406083
LFDP,244,12/12/2017,2017,12,100,280,EV0,0.617847445
LFDP,247,12/16/2011,2011,12,160,280,EV-2,0.068214528
LFDP,247,12/16/2011,2011,12,160,280,EV-4,0.031844421
LFDP,247,12/16/2011,2011,12,160,280,EV0,0.158647122
LFDP,247,5/7/2012,2012,5,160,280,EV-2,0.116686329
LFDP,247,5/7/2012,2012,5,160,280,EV-4,0.052318389
LFDP,247,5/7/2012,2012,5,160,280,EV0,0.286041404
LFDP,247,12/11/2017,2017,12,160,280,EV-2,0.386871356
LFDP,247,12/11/2017,2017,12,160,280,EV-4,0.338323698
LFDP,247,12/11/2017,2017,12,160,280,EV0,0.556534948
LFDP,250,12/16/2011,2011,12,220,280,EV-2,0.200508192
LFDP,250,12/16/2011,2011,12,220,280,EV-4,0.098339283
LFDP,250,12/16/2011,2011,12,220,280,EV0,0.416397121
LFDP,250,5/8/2012,2012,5,220,280,EV-2,0.199876001
LFDP,250,5/8/2012,2012,5,220,280,EV-4,0.106304364
LFDP,250,5/8/2012,2012,5,220,280,EV0,0.430293749
LFDP,250,12/13/2017,2017,12,220,280,EV-2,0.452122033
LFDP,250,12/13/2017,2017,12,220,280,EV-4,0.433133432
LFDP,250,12/13/2017,2017,12,220,280,EV0,0.565700772
LFDP,253,12/19/2011,2011,12,280,280,EV-2,0.146704718
LFDP,253,12/19/2011,2011,12,280,280,EV-4,0.086680086
LFDP,253,12/19/2011,2011,12,280,280,EV0,0.263909702
LFDP,253,5/11/2012,2012,5,280,280,EV-2,0.240364365
LFDP,253,5/11/2012,2012,5,280,280,EV-4,0.149308801
LFDP,253,5/11/2012,2012,5,280,280,EV0,0.387031715
LFDP,253,12/11/2017,2017,12,280,280,EV-2,0.503534837
LFDP,253,12/11/2017,2017,12,280,280,EV-4,0.437210574
LFDP,253,12/11/2017,2017,12,280,280,EV0,0.627375149
LFDP,292,12/2/2011,2011,12,40,340,EV-2,0.066696216
LFDP,292,12/2/2011,2011,12,40,340,EV-4,0.035387429
LFDP,292,12/2/2011,2011,12,40,340,EV0,0.164967583
LFDP,292,5/1/2012,2012,5,40,340,EV-2,0.065093878
LFDP,292,5/1/2012,2012,5,40,340,EV-4,0.032107924
LFDP,292,5/1/2012,2012,5,40,340,EV0,0.176597549
LFDP,292,12/14/2017,2017,12,40,340,EV-0,0.628538238
LFDP,292,12/14/2017,2017,12,40,340,EV-2,0.544793238
LFDP,292,12/14/2017,2017,12,40,340,EV-4,0.513315215
LFDP,295,12/8/2011,2011,12,100,340,EV-2,0.124061119
LFDP,295,12/8/2011,2011,12,100,340,EV-4,0.056021352
LFDP,295,12/8/2011,2011,12,100,340,EV0,0.288819529
LFDP,295,5/4/2012,2012,5,100,340,EV-2,0.138481349
LFDP,295,5/4/2012,2012,5,100,340,EV-4,0.06260315
LFDP,295,5/4/2012,2012,5,100,340,EV0,0.367439452
LFDP,295,12/12/2017,2017,12,100,340,EV-2,0.403491343
LFDP,295,12/12/2017,2017,12,100,340,EV-4,0.342685931
LFDP,295,12/12/2017,2017,12,100,340,EV0,0.585168565
LFDP,298,12/16/2011,2011,12,160,340,EV-2,0.100136399
LFDP,298,12/16/2011,2011,12,160,340,EV-4,0.05309761
LFDP,298,12/16/2011,2011,12,160,340,EV0,0.189799141
LFDP,298,5/7/2012,2012,5,160,340,EV-2,0.111441313
LFDP,298,5/7/2012,2012,5,160,340,EV-4,0.063237574
LFDP,298,5/7/2012,2012,5,160,340,EV0,0.259630544
LFDP,298,12/11/2017,2017,12,160,340,EV-2,0.659314567
LFDP,298,12/11/2017,2017,12,160,340,EV-4,0.607648118
LFDP,298,12/11/2017,2017,12,160,340,EV0,0.792383797
LFDP,301,12/16/2011,2011,12,220,340,EV-2,0.221113571
LFDP,301,12/16/2011,2011,12,220,340,EV-4,0.103446098
LFDP,301,12/16/2011,2011,12,220,340,EV0,0.376609036
LFDP,301,5/8/2012,2012,5,220,340,EV-2,0.212316627
LFDP,301,5/8/2012,2012,5,220,340,EV-4,0.114464697
LFDP,301,5/8/2012,2012,5,220,340,EV0,0.375214192
LFDP,301,12/13/2017,2017,12,220,340,EV-2,0.516419296
LFDP,301,12/13/2017,2017,12,220,340,EV-4,0.474841708
LFDP,301,12/13/2017,2017,12,220,340,EV0,0.632448902
LFDP,304,12/19/2011,2011,12,280,340,EV-2,0.083569001
LFDP,304,12/19/2011,2011,12,280,340,EV-4,0.046345064
LFDP,304,12/19/2011,2011,12,280,340,EV0,0.175401362
LFDP,304,5/11/2012,2012,5,280,340,EV-2,0.08918695
LFDP,304,5/11/2012,2012,5,280,340,EV-4,0.050505806
LFDP,304,5/11/2012,2012,5,280,340,EV0,0.201215562
LFDP,304,12/14/2017,2017,12,280,340,EV-2,0.603932362
LFDP,304,12/14/2017,2017,12,280,340,EV-4,0.551413217
LFDP,304,12/14/2017,2017,12,280,340,EV0,0.726910495
LFDP,343,12/2/2011,2011,12,40,400,EV-2,0.065557104
LFDP,343,12/2/2011,2011,12,40,400,EV-4,0.030424907
LFDP,343,12/2/2011,2011,12,40,400,EV0,0.228180352
LFDP,343,5/1/2012,2012,5,40,400,EV-2,0.065284231
LFDP,343,5/1/2012,2012,5,40,400,EV-4,0.03424883
LFDP,343,5/1/2012,2012,5,40,400,EV0,0.234075078
LFDP,343,12/12/2017,2017,12,40,400,EV-2,0.543031783
LFDP,343,12/12/2017,2017,12,40,400,EV-4,0.457505215
LFDP,343,12/12/2017,2017,12,40,400,EV0,0.721339366
LFDP,346,12/8/2011,2011,12,100,400,EV-2,0.124581461
LFDP,346,12/8/2011,2011,12,100,400,EV-4,0.054926118
LFDP,346,12/8/2011,2011,12,100,400,EV0,0.283154289
LFDP,346,5/4/2012,2012,5,100,400,EV-2,0.116324581
LFDP,346,5/4/2012,2012,5,100,400,EV-4,0.061239819
LFDP,346,5/4/2012,2012,5,100,400,EV0,0.262749143
LFDP,346,12/12/2017,2017,12,100,400,EV-2,0.682685087
LFDP,346,12/12/2017,2017,12,100,400,EV-4,0.63583909
LFDP,346,12/12/2017,2017,12,100,400,EV0,0.873951349
LFDP,349,12/16/2011,2011,12,160,400,EV-2,0.151222175
LFDP,349,12/16/2011,2011,12,160,400,EV-4,0.076975047
LFDP,349,12/16/2011,2011,12,160,400,EV0,0.289229756
LFDP,349,5/7/2012,2012,5,160,400,EV-2,0.148867979
LFDP,349,5/7/2012,2012,5,160,400,EV-4,0.067022947
LFDP,349,5/7/2012,2012,5,160,400,EV0,0.349655452
LFDP,349,12/11/2017,2017,12,160,400,EV-2,0.578500488
LFDP,349,12/11/2017,2017,12,160,400,EV-4,0.526644856
LFDP,349,12/11/2017,2017,12,160,400,EV0,0.73632253
LFDP,352,12/15/2011,2011,12,220,400,EV-2,0.082779978
LFDP,352,12/15/2011,2011,12,220,400,EV-4,0.044509273
LFDP,352,12/15/2011,2011,12,220,400,EV0,0.196344971
LFDP,352,5/8/2012,2012,5,220,400,EV-2,0.097316568
LFDP,352,5/8/2012,2012,5,220,400,EV-4,0.046779073
LFDP,352,5/8/2012,2012,5,220,400,EV0,0.218517198
LFDP,352,12/14/2017,2017,12,220,400,EV-2,0.412010806
LFDP,352,12/14/2017,2017,12,220,400,EV-4,0.342172053
LFDP,352,12/14/2017,2017,12,220,400,EV0,0.578968683
LFDP,355,12/19/2011,2011,12,280,400,EV-2,0.072326408
LFDP,355,12/19/2011,2011,12,280,400,EV-4,0.036924181
LFDP,355,12/19/2011,2011,12,280,400,EV0,0.155536569
LFDP,355,5/11/2012,2012,5,280,400,EV-2,0.116858008
LFDP,355,5/11/2012,2012,5,280,400,EV-4,0.049018571
LFDP,355,5/11/2012,2012,5,280,400,EV0,0.26538831
LFDP,355,12/14/2017,2017,12,280,400,EV-2,0.579203112
LFDP,355,12/14/2017,2017,12,280,400,EV-4,0.524469882
LFDP,355,12/14/2017,2017,12,280,400,EV0,0.724258215
LFDP,394,12/2/2011,2011,12,40,460,EV-2,0.124511539
LFDP,394,12/2/2011,2011,12,40,460,EV-4,0.067519464
LFDP,394,12/2/2011,2011,12,40,460,EV0,0.310695618
LFDP,394,5/4/2012,2012,5,40,460,EV-2,0.178768587
LFDP,394,5/4/2012,2012,5,40,460,EV-4,0.076043426
LFDP,394,5/4/2012,2012,5,40,460,EV0,0.421169344
LFDP,394,12/12/2017,2017,12,40,460,EV-2,0.382384093
LFDP,394,12/12/2017,2017,12,40,460,EV-4,0.333713246
LFDP,394,12/12/2017,2017,12,40,460,EV-4,0.333713246
LFDP,394,12/12/2017,2017,12,40,460,EV-4,0.333713246
LFDP,394,12/12/2017,2017,12,40,460,EV0,0.515454764
LFDP,397,12/2/2011,2011,12,100,460,EV-2,0.200725011
LFDP,397,12/2/2011,2011,12,100,460,EV-4,0.09156376
LFDP,397,12/2/2011,2011,12,100,460,EV0,0.425349982
LFDP,397,5/4/2012,2012,5,100,460,EV-2,0.213326766
LFDP,397,5/4/2012,2012,5,100,460,EV-4,0.105189597
LFDP,397,5/4/2012,2012,5,100,460,EV0,0.464124928
LFDP,397,12/12/2017,2017,12,100,460,EV-2,0.616088058
LFDP,397,12/12/2017,2017,12,100,460,EV-4,0.596441674
LFDP,397,12/12/2017,2017,12,100,460,EV0,0.693543766
LFDP,400,12/16/2011,2011,12,160,460,EV-2,0.089177424
LFDP,400,12/16/2011,2011,12,160,460,EV-4,0.056333515
LFDP,400,12/16/2011,2011,12,160,460,EV0,0.174350104
LFDP,400,5/7/2012,2012,5,160,460,EV-2,0.115295896
LFDP,400,5/7/2012,2012,5,160,460,EV-4,0.064174355
LFDP,400,5/7/2012,2012,5,160,460,EV0,0.346697632
LFDP,400,12/11/2017,2017,12,160,460,EV-2,0.375622915
LFDP,400,12/11/2017,2017,12,160,460,EV-4,0.303961003
LFDP,400,12/11/2017,2017,12,160,460,EV0,0.563060701
LFDP,403,12/15/2011,2011,12,220,460,EV-2,0.119189302
LFDP,403,12/15/2011,2011,12,220,460,EV-4,0.064044999
LFDP,403,12/15/2011,2011,12,220,460,EV0,0.252009504
LFDP,403,5/8/2012,2012,5,220,460,EV-2,0.119985471
LFDP,403,5/8/2012,2012,5,220,460,EV-4,0.059077606
LFDP,403,5/8/2012,2012,5,220,460,EV0,0.236878011
LFDP,403,12/11/2017,2017,12,220,460,EV-2,0.588104476
LFDP,403,12/11/2017,2017,12,220,460,EV-4,0.510694673
LFDP,403,12/11/2017,2017,12,220,460,EV-4,0.510694673
LFDP,403,12/11/2017,2017,12,220,460,EV-4,0.510694673
LFDP,403,12/11/2017,2017,12,220,460,EV0,0.728936271
LFDP,406,12/19/2011,2011,12,280,460,EV-2,0.073098744
LFDP,406,12/19/2011,2011,12,280,460,EV-4,0.033859024
LFDP,406,12/19/2011,2011,12,280,460,EV0,0.168911031
LFDP,406,5/11/2012,2012,5,280,460,EV-2,0.098022585
LFDP,406,5/11/2012,2012,5,280,460,EV-4,0.045052538
LFDP,406,5/11/2012,2012,5,280,460,EV0,0.227266995
LFDP,406,12/11/2017,2017,12,280,460,EV-2,0.619573135
LFDP,406,12/11/2017,2017,12,280,460,EV-4,0.576964321
LFDP,406,12/11/2017,2017,12,280,460,EV-4,0.576964321
LFDP,406,12/11/2017,2017,12,280,460,EV-4,0.576964321
LFDP,406,12/11/2017,2017,12,280,460,EV0,0.722429496
